sample,library,date,fastq_R1,notes,,,
Lib1-250404-B09_0.48,Lib1,2025-04-04,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250331_LH00740_0064_A232MH3LT3/Unaligned/XBB15_NIH_Penn_mAbs_260325/Lib1_XBB15_B09_2_S27_L002_R1_001.fastq.gz,,,,
Lib1-250404-B09_1.45,Lib1,2025-04-04,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250331_LH00740_0064_A232MH3LT3/Unaligned/XBB15_NIH_Penn_mAbs_260325/Lib1_XBB15_B09_3_S28_L002_R1_001.fastq.gz,,,,
Lib1-250404-B12_0.84,Lib1,2025-04-04,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250331_LH00740_0064_A232MH3LT3/Unaligned/XBB15_NIH_Penn_mAbs_260325/Lib1_XBB15_B12_1_S29_L002_R1_001.fastq.gz,,,,
Lib1-250404-B12_2.53,Lib1,2025-04-04,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250331_LH00740_0064_A232MH3LT3/Unaligned/XBB15_NIH_Penn_mAbs_260325/Lib1_XBB15_B12_2_S30_L002_R1_001.fastq.gz,,,,
Lib1-250404-B12_7.6,Lib1,2025-04-04,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250331_LH00740_0064_A232MH3LT3/Unaligned/XBB15_NIH_Penn_mAbs_260325/Lib1_XBB15_B12_3_S31_L002_R1_001.fastq.gz,,,,
Lib1-250404-C09_0.43,Lib1,2025-04-04,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250331_LH00740_0064_A232MH3LT3/Unaligned/XBB15_NIH_Penn_mAbs_260325/Lib1_XBB15_C09_1_S32_L002_R1_001.fastq.gz,,,,
Lib1-250404-C09_1.29,Lib1,2025-04-04,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250331_LH00740_0064_A232MH3LT3/Unaligned/XBB15_NIH_Penn_mAbs_260325/Lib1_XBB15_C09_2_S33_L002_R1_001.fastq.gz,,,,
Lib1-250404-C09_3.86,Lib1,2025-04-04,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250331_LH00740_0064_A232MH3LT3/Unaligned/XBB15_NIH_Penn_mAbs_260325/Lib1_XBB15_C09_3_S34_L002_R1_001.fastq.gz,,,,
Lib1-250404-C12_0.49,Lib1,2025-04-04,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250331_LH00740_0064_A232MH3LT3/Unaligned/XBB15_NIH_Penn_mAbs_260325/Lib1_XBB15_C12_1_S35_L002_R1_001.fastq.gz,,,,
Lib1-250404-C12_1.48,Lib1,2025-04-04,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250331_LH00740_0064_A232MH3LT3/Unaligned/XBB15_NIH_Penn_mAbs_260325/Lib1_XBB15_C12_2_S36_L002_R1_001.fastq.gz,,,,
Lib1-250404-C12_4.45,Lib1,2025-04-04,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250331_LH00740_0064_A232MH3LT3/Unaligned/XBB15_NIH_Penn_mAbs_260325/Lib1_XBB15_C12_3_S37_L002_R1_001.fastq.gz,,,,
Lib1-250404-D09_0.68,Lib1,2025-04-04,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250331_LH00740_0064_A232MH3LT3/Unaligned/XBB15_NIH_Penn_mAbs_260325/Lib1_XBB15_D09_1_S38_L002_R1_001.fastq.gz,,,,
Lib1-250404-D09_2.03,Lib1,2025-04-04,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250331_LH00740_0064_A232MH3LT3/Unaligned/XBB15_NIH_Penn_mAbs_260325/Lib1_XBB15_D09_2_S39_L002_R1_001.fastq.gz,,,,
Lib1-250404-D09_6.08,Lib1,2025-04-04,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250331_LH00740_0064_A232MH3LT3/Unaligned/XBB15_NIH_Penn_mAbs_260325/Lib1_XBB15_D09_3_S40_L002_R1_001.fastq.gz,,,,
